time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2024-02-23T07:46:27.104Z,-0.6925,98.4684,22.609,5.2,mww,90,67,2.175,0.79,us,us7000m114,2024-02-23T08:02:34.040Z,"158 km SSE of Teluk Dalam, Indonesia",earthquake,7.99,4.708,0.093,11,reviewed,us,us
2024-02-23T07:32:34.029Z,-19.2551,-174.7076,112.271,5.3,mww,87,65,1.961,0.63,us,us7000m10z,2024-02-23T07:50:42.040Z,"68 km NW of Fangale’ounga, Tonga",earthquake,12.32,6.315,0.075,17,reviewed,us,us
2024-02-23T04:28:03.531Z,36.5706,68.4384,10,4.6,mb,53,122,3.563,1.05,us,us7000m10f,2024-02-23T06:03:40.040Z,"41 km WSW of Kunduz, Afghanistan",earthquake,8.96,1.93,0.077,52,reviewed,us,us
2024-02-23T04:08:34.332Z,41.1486,78.6429,10,4.5,mb,41,151,0.436,0.76,us,us7000m10d,2024-02-23T05:49:46.040Z,"127 km W of Aykol, China",earthquake,4.65,1.966,0.1,29,reviewed,us,us
2024-02-23T01:51:12.509Z,-35.1238,-110.7859,1.992,6.3,mww,80,76,8.022,0.78,us,us7000m0zq,2024-02-23T04:11:34.040Z,"southern East Pacific Rise",earthquake,11.82,3.994,0.08,15,reviewed,us,us
2024-02-23T00:47:47.732Z,7.3693,-75.4481,64.935,4.6,mb,39,78,1.174,0.42,us,us7000m0zk,2024-02-23T01:19:40.040Z,"10 km NW of Valdivia, Colombia",earthquake,5.31,9.356,0.136,16,reviewed,us,us
2024-02-23T00:10:25.100Z,46.632,152.6453,35,4.7,mb,84,160,6.795,0.85,us,us7000m0yz,2024-02-23T00:38:34.040Z,"Kuril Islands",earthquake,6.45,1.844,0.041,181,reviewed,us,us
2024-02-22T21:40:35.514Z,-22.6662,-179.6663,565.551,4.6,mb,57,42,4.403,0.75,us,us7000m0xy,2024-02-22T21:56:53.040Z,"south of the Fiji Islands",earthquake,6.28,8.621,0.042,168,reviewed,us,us
2024-02-22T20:43:10.918Z,18.0652,-100.2346,62.814,4.7,mb,56,177,1.608,0.63,us,us7000m0xa,2024-02-23T04:53:19.710Z,"11 km SE of El Terrero, Mexico",earthquake,9.68,7.912,0.034,267,reviewed,us,us
2024-02-22T19:25:42.584Z,47.4637,153.8959,43.605,5.1,mb,80,123,6.153,0.78,us,us7000m0we,2024-02-22T19:42:38.040Z,"Kuril Islands",earthquake,9.25,6.38,0.029,384,reviewed,us,us
2024-02-22T11:43:16.255Z,9.0888,126.2215,71.911,5,mb,56,82,2.105,0.59,us,us7000m0s7,2024-02-22T12:25:36.145Z,"2 km ENE of Tandag, Philippines",earthquake,7.62,6.72,0.078,53,reviewed,us,us
2024-02-22T04:16:18.221Z,-4.7242,151.6312,145.114,5.4,mb,85,49,11.125,0.87,us,us7000m0pv,2024-02-23T04:19:17.131Z,"82 km WSW of Kokopo, Papua New Guinea",earthquake,10.92,6.818,0.07,70,reviewed,us,us
2024-02-22T04:05:32.463Z,6.6914,-73.1181,159.824,4.6,mb,99,80,0.794,0.66,us,us7000m0pr,2024-02-22T04:39:33.102Z,"5 km SSW of Jordán, Colombia",earthquake,8.13,8.016,0.034,266,reviewed,us,us
2024-02-21T23:55:21.358Z,-25.4736,-176.2295,10,5.1,mb,58,98,4.049,1.14,us,us7000m0p8,2024-02-22T01:26:06.040Z,"south of the Fiji Islands",earthquake,10.04,1.5,0.075,57,reviewed,us,us
2024-02-21T22:46:56.821Z,-6.2147,113.9054,598.734,5.1,mb,93,62,2.254,0.69,us,us7000m0n3,2024-02-22T15:02:58.912Z,"88 km N of Sumenep, Indonesia",earthquake,9.99,6.925,0.061,88,reviewed,us,us
2024-02-21T19:03:36.785Z,-59.6657,-29.7551,10,4.9,mb,42,85,6.529,0.64,us,us7000m0m3,2024-02-21T19:42:29.040Z,"South Sandwich Islands region",earthquake,12.46,3.976,0.103,32,reviewed,us,us
2024-02-21T14:07:34.425Z,-20.7967,-176.8814,279.113,5.4,mww,108,37,1.611,0.89,us,us7000m0jz,2024-02-22T14:10:32.953Z,"169 km WNW of Houma, Tonga",earthquake,11.38,4.826,0.098,10,reviewed,us,us
2024-02-21T12:57:06.668Z,36.1422,70.994,96.966,4.5,mb,102,77,3.11,0.62,us,us7000m0jg,2024-02-22T06:56:52.040Z,"77 km SW of Ashkāsham, Afghanistan",earthquake,7.99,7.26,0.059,83,reviewed,us,us
2024-02-21T12:11:31.201Z,-0.8889,146.0913,10,5.5,mww,81,51,5.623,0.48,us,us7000m0jb,2024-02-22T12:15:00.966Z,"182 km NW of Lorengau, Papua New Guinea",earthquake,7.58,1.301,0.066,22,reviewed,us,us
2024-02-21T11:19:28.647Z,-32.897,179.6679,226.061,4.7,mb,43,69,4.172,0.83,us,us7000m0j0,2024-02-21T12:52:37.040Z,"south of the Kermadec Islands",earthquake,9.75,7.843,0.081,46,reviewed,us,us
2024-02-21T11:01:08.037Z,14.5533,-90.247,241.375,4.6,mb,106,97,0.244,0.66,us,us7000m0iw,2024-02-21T11:45:06.040Z,"7 km WNW of Mataquescuintla, Guatemala",earthquake,8.77,5.828,0.033,280,reviewed,us,us
2024-02-21T07:36:05.113Z,22.5226,93.9546,72.27,4.9,mb,54,57,1.586,0.75,us,us7000m0ia,2024-02-21T16:20:02.258Z,"37 km ESE of Hakha, Myanmar",earthquake,7.85,4.26,0.056,102,reviewed,us,us
2024-02-21T07:03:58.052Z,40.4319,77.6631,10,4.6,mb,40,141,1.407,1.19,us,us7000m0i7,2024-02-21T08:22:42.040Z,"134 km WNW of Tumxuk, China",earthquake,4.96,1.932,0.114,23,reviewed,us,us
2024-02-21T04:31:44.419Z,-22.6984,-178.4547,355.526,5.2,mb,62,71,3.38,0.91,us,us7000m0hp,2024-02-21T04:49:03.040Z,"south of the Fiji Islands",earthquake,10.86,7.787,0.028,404,reviewed,us,us
2024-02-21T03:09:54.916Z,-55.5229,-29.7614,10,4.9,mb,33,102,4.077,0.63,us,us7000m0h6,2024-02-21T03:32:13.040Z,"South Sandwich Islands region",earthquake,14.68,1.959,0.101,31,reviewed,us,us
2024-02-20T23:23:46.503Z,6.8279,-72.984,154.592,4.5,mb,45,82,0.935,0.7,us,us7000m0g8,2024-02-20T23:38:38.040Z,"8 km N of Cepitá, Colombia",earthquake,7.94,6.437,0.051,115,reviewed,us,us
2024-02-20T18:27:49.281Z,-17.0247,-174.2395,113.9,4.8,mb,82,54,3.9,1.38,us,us7000m0ef,2024-02-20T18:52:26.040Z,"127 km SSW of Hihifo, Tonga",earthquake,7.93,6.156,0.039,214,reviewed,us,us
2024-02-20T17:32:58.920Z,-24.0159,178.624,570.389,4.8,mb,52,82,6.071,1.08,us,us7000m0e9,2024-02-20T17:51:13.040Z,"south of the Fiji Islands",earthquake,12.6,9.188,0.071,62,reviewed,us,us
2024-02-20T15:12:29.971Z,23.7356,123.2931,28.087,4.6,mb,77,81,0.772,1.29,us,us7000m0cc,2024-02-20T17:15:38.040Z,"86 km SSE of Yonakuni, Japan",earthquake,4.08,5.041,0.075,61,reviewed,us,us
2024-02-20T14:57:30.542Z,23.7363,123.3047,20.38,5,mww,168,73,0.775,0.73,us,us7000m0cb,2024-02-21T18:47:41.049Z,"86 km SSE of Yonakuni, Japan",earthquake,4.82,4.051,0.061,26,reviewed,us,us
2024-02-20T14:18:17.068Z,23.9688,122.479,27.107,4.5,mww,111,58,0.695,0.85,us,us7000m0c9,2024-02-21T18:09:54.040Z,"76 km SW of Yonakuni, Japan",earthquake,4.79,4.276,0.098,10,reviewed,us,us
2024-02-20T13:56:26.617Z,23.7414,123.2718,18.971,4.8,mww,182,29,0.761,0.78,us,us7000m0c7,2024-02-21T18:01:38.040Z,"84 km SSE of Yonakuni, Japan",earthquake,4.16,2.464,0.061,26,reviewed,us,us
2024-02-20T10:58:10.579Z,42.8352,94.2311,10,5.1,mb,85,33,8.074,0.51,us,us7000m0bs,2024-02-20T11:15:53.040Z,"59 km E of Hami, China",earthquake,3.63,1.857,0.057,101,reviewed,us,us
2024-02-20T03:46:53.607Z,-3.5023,139.678,64.246,4.5,mb,32,94,1.418,0.49,us,us7000m0ah,2024-02-23T03:59:31.040Z,"145 km SW of Abepura, Indonesia",earthquake,11.03,7.371,0.106,26,reviewed,us,us
2024-02-20T01:38:03.611Z,6.7607,-73.1301,159.5,4.6,mb,60,71,0.864,0.9,us,us7000m0a2,2024-02-23T03:32:42.873Z,"4 km NW of Jordán, Colombia",earthquake,7.54,6.505,0.032,298,reviewed,us,us
2024-02-19T23:26:20.735Z,-0.1466,-88.412,10,5.1,mww,102,144,8.572,1.31,us,us7000m096,2024-02-20T12:33:28.635Z,"157 km ENE of Puerto Baquerizo Moreno, Ecuador",earthquake,9.74,1.882,0.078,16,reviewed,us,us
2024-02-19T19:21:46.173Z,21.686,144.4536,125.398,4.7,mb,41,129,18.801,0.74,us,us7000m08f,2024-02-19T21:51:13.040Z,"Mariana Islands region",earthquake,14.17,8.151,0.067,68,reviewed,us,us
2024-02-19T18:01:51.012Z,-57.1312,-25.2598,26.09,5.1,mb,68,44,6.956,1,us,us7000m083,2024-02-19T18:27:50.040Z,"South Sandwich Islands region",earthquake,10.74,5.309,0.077,63,reviewed,us,us
2024-02-19T17:07:49.252Z,-29.361,-179.1193,346.735,4.7,mb,88,42,1.046,1.1,us,us7000m07u,2024-02-19T17:39:44.040Z,"Kermadec Islands region",earthquake,12.48,3.383,0.075,62,reviewed,us,us
2024-02-19T16:23:21.605Z,-9.3637,-78.7758,55.768,5.1,mb,130,144,3.226,1.06,us,us7000m06g,2024-02-19T17:29:47.469Z,"37 km SSW of Chimbote, Peru",earthquake,8.31,6.56,0.033,298,reviewed,us,us
2024-02-19T16:05:19.706Z,35.4287,74.7565,44.755,5.2,mb,85,78,4.676,0.74,us,us7000m06b,2024-02-20T19:31:57.364Z,"67 km SE of Gilgit, Pakistan",earthquake,8.49,6.159,0.045,164,reviewed,us,us
2024-02-19T15:27:11.681Z,-11.5411,166.3658,67.231,4.6,mb,49,63,6.649,0.44,us,us7000m068,2024-02-19T15:55:19.040Z,"109 km SE of Lata, Solomon Islands",earthquake,10.58,7.035,0.087,42,reviewed,us,us
2024-02-19T15:08:54.765Z,-7.2151,129.3124,141.626,5,mb,43,81,2.739,0.72,us,us7000m063,2024-02-19T15:24:51.040Z,"293 km ENE of Lospalos, Timor Leste",earthquake,8.73,1.005,0.073,61,reviewed,us,us
2024-02-19T08:51:16.228Z,-6.5102,-76.2294,106.456,5.1,mww,97,116,4.824,0.89,us,us7000m053,2024-02-19T17:03:05.533Z,"12 km WNW of Chazuta, Peru",earthquake,8.72,6.525,0.075,17,reviewed,us,us
2024-02-19T08:47:40.941Z,-4.784,153.2469,59.912,5.1,mb,91,43,1.23,0.56,us,us7000m051,2024-02-19T09:07:45.040Z,"118 km ESE of Kokopo, Papua New Guinea",earthquake,9.26,5.988,0.053,115,reviewed,us,us
2024-02-19T06:23:22.173Z,-12.9679,-75.1213,93.914,4.9,mb,53,64,1.943,0.71,us,us7000m048,2024-02-20T16:17:04.732Z,"9 km N of Santa Ana, Peru",earthquake,10.39,9.244,0.057,96,reviewed,us,us
2024-02-19T03:08:15.740Z,42.0178,84.1101,10,4.6,mb,51,81,3.653,0.76,us,us7000m03m,2024-02-23T02:32:31.040Z,"103 km ENE of Kuqa, China",earthquake,7.17,1.894,0.075,53,reviewed,us,us
2024-02-18T23:53:11.034Z,-16.8808,-174.1611,128.373,4.6,mb,44,54,3.741,1.26,us,us7000m036,2024-02-19T00:09:22.040Z,"109 km SSW of Hihifo, Tonga",earthquake,8.75,7.048,0.064,73,reviewed,us,us
2024-02-18T18:22:46.659Z,18.9001,121.0078,29.539,4.7,mb,49,116,3.899,0.54,us,us7000m01t,2024-02-18T20:45:34.438Z,"33 km NNW of Claveria, Philippines",earthquake,10.55,4.797,0.086,41,reviewed,us,us
2024-02-18T11:48:10.535Z,9.2951,125.8033,131.826,4.5,mb,63,98,2.222,0.61,us,us7000m00g,2024-02-18T12:52:19.040Z,"14 km WSW of Panikian, Philippines",earthquake,6.95,7.223,0.072,56,reviewed,us,us
2024-02-18T11:20:32.104Z,36.5909,66.8155,10,5,mb,101,84,3.567,0.66,us,us7000m003,2024-02-18T14:17:38.504Z,"19 km SSW of Balkh, Afghanistan",earthquake,5.43,1.812,0.059,90,reviewed,us,us
2024-02-18T07:29:19.059Z,-16.0685,-174.6379,212.326,5.6,mww,70,48,3.496,1.08,us,us7000lzz2,2024-02-22T20:10:04.418Z,"90 km W of Hihifo, Tonga",earthquake,8.57,6.411,0.083,14,reviewed,us,us
2024-02-18T07:14:43.768Z,35.4717,139.8793,91.841,4.5,mb,45,144,1.725,0.61,us,us7000lzyx,2024-02-18T07:50:38.665Z,"10 km NNW of Kisarazu, Japan",earthquake,7.65,7.067,0.085,41,reviewed,us,us
2024-02-18T06:06:54.824Z,-15.3138,-175.1791,10,5.3,mww,44,58,3.572,1.26,us,us7000lzyu,2024-02-18T06:33:35.040Z,"164 km WNW of Hihifo, Tonga",earthquake,7.85,1.829,0.093,11,reviewed,us,us
2024-02-18T06:01:10.230Z,-58.6894,-23.1597,10,4.9,mb,50,88,8.59,0.67,us,us7000lzyt,2024-02-18T06:42:45.040Z,"South Sandwich Islands region",earthquake,11.43,1.879,0.078,52,reviewed,us,us
2024-02-18T04:41:13.092Z,26.2658,-110.7208,10,4.5,mb,45,167,1.717,1.16,us,us7000lzyk,2024-02-18T07:28:39.270Z,"68 km ENE of Loreto, Mexico",earthquake,7.15,1.931,0.068,67,reviewed,us,us
2024-02-18T04:32:21.762Z,-20.7767,-173.6006,10,5,mb,17,100,1.548,1.24,us,us7000lzyl,2024-02-18T04:55:29.040Z,"132 km SE of Pangai, Tonga",earthquake,5.79,1.909,0.146,15,reviewed,us,us
2024-02-18T04:09:09.991Z,-37.8925,176.3507,188.72,4.8,mb,31,73,0.691,0.86,us,us7000lzyd,2024-02-19T05:48:40.589Z,"15 km NE of Kaharoa, New Zealand",earthquake,6.38,6.424,0.113,27,reviewed,us,us
2024-02-18T00:01:26.171Z,17.1786,-100.0952,10,4.8,mb,69,201,1.509,0.93,us,us7000lzx9,2024-02-23T00:04:00.686Z,"4 km SSE of Tepetixtla, Mexico",earthquake,12.03,1.964,0.036,232,reviewed,us,us
2024-02-17T21:43:42.769Z,23.9304,123.6062,34.273,4.5,mwr,59,76,0.728,0.63,us,us7000lzwn,2024-02-17T22:18:50.040Z,"72 km SW of Ishigaki, Japan",earthquake,3.05,3.872,0.057,30,reviewed,us,us
2024-02-17T11:47:29.387Z,40.2091,142.3681,42.672,4.7,mb,94,143,1.151,0.48,us,us7000lzuz,2024-02-17T14:15:09.700Z,"48 km ENE of Noda, Japan",earthquake,6.46,6.394,0.053,108,reviewed,us,us
2024-02-17T10:51:38.009Z,-6.916,129.7063,160.652,4.5,mb,26,55,2.386,0.65,us,us7000lzuv,2024-02-17T11:08:48.040Z,"Banda Sea",earthquake,8.97,8.48,0.113,24,reviewed,us,us
2024-02-17T10:40:04.626Z,-33.2814,-178.9991,10,4.6,mb,16,114,4.112,0.8,us,us7000m0sx,2024-02-23T03:20:34.040Z,"south of the Kermadec Islands",earthquake,10.19,1.843,0.182,9,reviewed,us,us
2024-02-17T09:40:52.853Z,-17.5536,-173.6234,36.267,4.6,mb,22,66,3.824,1.33,us,us7000m0sw,2024-02-23T01:47:13.040Z,"127 km NNE of Neiafu, Tonga",earthquake,8.28,8.239,0.158,12,reviewed,us,us
2024-02-17T08:56:21.761Z,12.3359,-88.6805,46.078,4.5,mb,70,161,1.179,0.57,us,us7000lzuc,2024-02-17T09:37:41.040Z,"105 km S of Puerto El Triunfo, El Salvador",earthquake,7.12,9.012,0.071,58,reviewed,us,us
2024-02-17T06:33:35.901Z,44.4448,148.1989,69.452,4.7,mb,91,136,4.039,0.63,us,us7000lztx,2024-02-17T06:49:28.040Z,"90 km SSE of Kuril’sk, Russia",earthquake,9.19,7.059,0.063,76,reviewed,us,us
2024-02-17T06:32:54.215Z,28.958,-98.005,2.002,4.7,ml,28,69,0,0.2,tx,tx2024dijp,2024-02-22T06:23:40.128Z,"3 km SSE of Falls City, Texas",earthquake,1.0881905304870394,1.698161520570186,0.2,14,reviewed,tx,tx
2024-02-17T04:38:59.908Z,-5.4372,146.9662,210.454,4.5,mb,39,67,5.325,0.58,us,us7000lzte,2024-02-17T05:26:25.040Z,"132 km E of Madang, Papua New Guinea",earthquake,10.92,8.415,0.106,29,reviewed,us,us
2024-02-17T03:55:23.601Z,22.9482,93.8029,76.002,4.7,mb,49,138,2.018,0.94,us,us7000lzt8,2024-02-17T04:23:43.804Z,"13 km ENE of Falam, Myanmar",earthquake,9.29,8.216,0.082,45,reviewed,us,us
2024-02-17T03:06:44.632Z,2.5237,128.2153,77.049,4.5,mb,42,109,1.936,0.81,us,us7000lzt3,2024-02-17T05:03:13.040Z,"90 km NNE of Tobelo, Indonesia",earthquake,10.21,1.595,0.099,33,reviewed,us,us
2024-02-17T02:42:39.277Z,-19.7039,173.3931,10,4.9,mb,26,104,4.827,0.91,us,us7000lzt2,2024-02-17T03:00:56.040Z,"Vanuatu region",earthquake,11.53,1.89,0.132,20,reviewed,us,us
2024-02-16T22:30:13.289Z,23.7016,126.3783,10,4.7,mb,39,82,2.073,0.69,us,us7000lzrx,2024-02-16T22:59:42.040Z,"162 km SE of Miyakojima, Japan",earthquake,7.51,1.738,0.138,16,reviewed,us,us
2024-02-16T20:47:31.357Z,-18.0036,168.5207,170.584,5.2,mww,215,35,4.575,0.61,us,us7000lzqy,2024-02-17T18:37:04.567Z,"36 km SE of Port-Vila, Vanuatu",earthquake,8.93,2.489,0.053,34,reviewed,us,us
2024-02-16T19:41:03.774Z,8.6856,127.1093,10,4.5,mb,52,120,2.208,0.82,us,us7000lzqm,2024-02-17T15:48:39.040Z,"90 km E of Marihatag, Philippines",earthquake,9.2,1.838,0.084,45,reviewed,us,us
2024-02-16T19:27:04.223Z,36.2741,71.4524,111.492,4.6,mb,158,66,3.012,0.77,us,us7000lzqk,2024-02-16T23:23:14.040Z,"45 km S of Ashkāsham, Afghanistan",earthquake,6.08,3.573,0.044,164,reviewed,us,us
2024-02-16T18:24:32.351Z,1.3776,120.2538,33.777,4.5,mb,72,67,0.59,0.58,us,us7000lzqc,2024-02-16T20:14:49.040Z,"256 km N of Palu, Indonesia",earthquake,7,4.919,0.073,61,reviewed,us,us
2024-02-16T14:59:49.232Z,37.8787,143.736,10,4.8,mb,58,139,3.569,0.91,us,us7000lzlp,2024-02-16T15:16:31.040Z,"210 km ESE of Onagawa Chō, Japan",earthquake,9.2,1.903,0.07,63,reviewed,us,us
2024-02-16T14:23:33.839Z,-6.0505,130.4768,116.767,4.9,mb,57,122,1.622,0.58,us,us7000lzli,2024-02-16T14:40:29.040Z,"256 km W of Tual, Indonesia",earthquake,9.01,7.531,0.069,67,reviewed,us,us
2024-02-16T14:00:42.357Z,-19.7566,-176.9802,325.526,4.5,mb,43,76,2.18,0.66,us,us7000lzld,2024-02-16T14:59:59.040Z,"234 km NW of Houma, Tonga",earthquake,13.14,5.998,0.065,69,reviewed,us,us
2024-02-16T11:01:02.731Z,31.4812,140.6049,52.679,5.1,mb,51,130,1.762,0.52,us,us7000lzkm,2024-02-16T11:19:58.040Z,"Izu Islands, Japan region",earthquake,10.88,7.039,0.079,51,reviewed,us,us
2024-02-16T09:52:13.768Z,36.0046,139.6955,61.377,4.5,mb,51,125,1.315,0.56,us,us7000lzkh,2024-02-16T10:40:42.333Z,"3 km ESE of Shiraoka, Japan",earthquake,7.5,7.72,0.094,33,reviewed,us,us
2024-02-16T06:27:38.856Z,-19.6968,-71.018,8.799,4.8,mwr,47,144,1.011,1.24,us,us7000lzjv,2024-02-16T18:49:47.615Z,"106 km SW of Cuya, Chile",earthquake,4.86,5.378,0.059,28,reviewed,us,us
2024-02-16T06:05:38.770Z,3.1938,125.784,152.247,4.6,mb,43,135,2.879,0.41,us,us7000lzjt,2024-02-16T07:33:51.040Z,"207 km NNE of Bitung, Indonesia",earthquake,5.85,8.203,0.09,37,reviewed,us,us
2024-02-16T01:17:55.196Z,20.2484,145.3645,10,4.5,mb,41,142,22.897,0.62,us,us7000m0ki,2024-02-21T22:41:51.040Z,"Maug Islands region, Northern Mariana Islands",earthquake,14.13,1.915,0.106,27,reviewed,us,us
2024-02-16T01:08:41.477Z,11.0278,138.7464,10,4.6,mb,31,121,13.584,0.95,us,us7000m0kh,2024-02-21T22:19:18.040Z,"180 km NNE of Colonia, Micronesia",earthquake,9.54,1.869,0.122,20,reviewed,us,us
2024-02-15T23:59:35.815Z,-29.1723,-71.8781,10.132,4.8,mwr,42,140,0.929,0.76,us,us7000lzib,2024-02-16T21:18:01.399Z,"101 km NNW of Coquimbo, Chile",earthquake,4.68,3.915,0.035,79,reviewed,us,us
2024-02-15T23:58:09.709Z,8.7633,126.3657,73.522,4.5,mb,46,64,1.854,0.8,us,us7000lzif,2024-02-16T00:28:16.938Z,"8 km ESE of Marihatag, Philippines",earthquake,9.22,6.155,0.081,45,reviewed,us,us
2024-02-15T20:53:37.004Z,-11.4723,-77.3335,67.253,5.2,mww,77,136,0.703,0.61,us,us7000lzhj,2024-02-18T20:59:35.077Z,"13 km NNW of Chancay, Peru",earthquake,9.9,6.691,0.093,11,reviewed,us,us
2024-02-15T18:53:02.597Z,8.7824,126.3086,41.793,4.6,mb,44,118,1.849,0.82,us,us7000lzgx,2024-02-15T19:09:11.040Z,"2 km SSE of Marihatag, Philippines",earthquake,8.03,8.286,0.078,50,reviewed,us,us
2024-02-15T18:27:12.549Z,7.0453,-77.0524,40.052,4.7,mb,37,91,1.735,0.65,us,us7000lzgv,2024-02-15T23:05:50.057Z,"26 km WNW of Murindó, Colombia",earthquake,5.48,8.818,0.104,28,reviewed,us,us
2024-02-15T17:55:13.587Z,52.3408,159.6049,59.792,4.9,mb,82,137,0.897,0.51,us,us7000lzgr,2024-02-15T18:35:39.536Z,"104 km SE of Petropavlovsk-Kamchatsky, Russia",earthquake,8.75,6.588,0.045,152,reviewed,us,us
2024-02-15T15:54:01.995Z,-8.456,112.2448,121.063,4.6,mb,40,94,1.887,1.32,us,us7000lzfn,2024-02-15T16:12:13.040Z,"40 km SSE of Blitar, Indonesia",earthquake,7.31,7.304,0.105,31,reviewed,us,us
2024-02-15T12:21:15.920Z,-18.2027,-178.3091,539.436,4.8,mb,46,78,2.803,0.96,us,us7000lzef,2024-02-15T16:38:11.567Z,"251 km E of Levuka, Fiji",earthquake,13.8,7.928,0.075,57,reviewed,us,us
2024-02-15T10:41:59.372Z,23.8758,142.2041,74.564,4.5,mb,36,136,3.206,0.56,us,us7000m0dl,2024-02-22T09:34:46.040Z,"Volcano Islands, Japan region",earthquake,9.95,7.845,0.131,17,reviewed,us,us
2024-02-15T07:12:22.562Z,-46.2069,95.6035,10,5,mb,44,44,17.328,0.39,us,us7000lzck,2024-02-15T07:57:00.040Z,"southeast Indian Ridge",earthquake,11.16,1.834,0.092,38,reviewed,us,us
2024-02-15T06:45:33.560Z,-1.7939,-77.7185,163.654,4.8,mb,82,108,1.188,0.7,us,us7000lzcf,2024-02-16T19:15:03.876Z,"29 km ESE of Palora, Ecuador",earthquake,7.67,4.264,0.03,341,reviewed,us,us
2024-02-15T06:38:56.044Z,26.1448,-110.7808,10,5.1,mww,76,181,1.754,0.95,us,us7000lzcc,2024-02-18T04:53:40.638Z,"58 km ENE of Loreto, Mexico",earthquake,9.37,1.934,0.043,51,reviewed,us,us
2024-02-15T06:29:42.681Z,37.534,137.6025,10,5,mb,72,101,0.724,0.77,us,us7000lzc9,2024-02-15T19:20:42.173Z,"59 km NNW of Itoigawa, Japan",earthquake,3.39,1.861,0.05,128,reviewed,us,us
2024-02-15T03:52:40.279Z,41.2749,78.8255,10,5,mb,61,112,1.265,0.65,us,us7000lzbd,2024-02-15T04:09:19.040Z,"115 km WNW of Aykol, China",earthquake,5.48,1.601,0.071,64,reviewed,us,us
2024-02-15T03:52:32.867Z,17.4467,40.4214,10,4.5,mb,34,127,6.333,1.1,us,us7000lzbe,2024-02-15T04:17:23.040Z,"196 km W of Ad Darb, Saudi Arabia",earthquake,11.69,1.871,0.1,29,reviewed,us,us
2024-02-15T03:48:18.485Z,37.8175,137.7551,10,4.8,mww,92,90,0.455,0.71,us,us7000lzbc,2024-02-15T06:51:43.592Z,"57 km WSW of Sado, Japan",earthquake,2.74,1.829,0.098,10,reviewed,us,us
2024-02-15T03:41:36.627Z,41.2307,78.4559,10,4.5,mb,46,113,1.269,0.87,us,us7000lzbb,2024-02-15T03:55:11.040Z,"128 km SSE of Kyzyl-Suu, Kyrgyzstan",earthquake,6.79,1.942,0.097,31,reviewed,us,us
2024-02-15T01:20:17.125Z,-17.9441,-172.3839,10,5,mww,25,78,2.589,1.27,us,us7000lzam,2024-02-16T01:24:02.562Z,"186 km ENE of Neiafu, Tonga",earthquake,5.79,1.557,0.098,10,reviewed,us,us
2024-02-15T00:10:25.697Z,55.3055,164.4206,10,4.9,mb,77,97,4.09,0.8,us,us7000lza4,2024-02-15T00:26:55.040Z,"159 km SE of Ust’-Kamchatsk Staryy, Russia",earthquake,9.52,1.868,0.037,231,reviewed,us,us
2024-02-14T23:26:54.755Z,-54.801,-129.9355,10,5.2,mww,45,46,33.793,0.58,us,us7000lz9s,2024-02-15T02:20:43.040Z,"Pacific-Antarctic Ridge",earthquake,8.16,1.791,0.098,10,reviewed,us,us
2024-02-14T23:04:49.736Z,-28.0528,-177.5738,95.538,5.1,mb,57,66,1.228,1.03,us,us7000lz9l,2024-02-14T23:21:48.040Z,"Kermadec Islands region",earthquake,10.53,6.638,0.05,133,reviewed,us,us
2024-02-14T21:43:37.842Z,63.0101,-150.6179,109.3,4.7,ml,,,,0.58,ak,ak02422ry0ln,2024-02-17T00:50:40.762Z,"57 km N of Petersville, Alaska",earthquake,,0.5,,,reviewed,ak,ak
